oportet : 1531 documents
=================
 29 oportet 
==================

1531 documents , 1 concepts , 4502 context features (oportet) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.327172, 0.220585, 0.205749, 0.246494,
 0.276186, 0.194853, 0.314362,   0.2146,
  0.27639, 0.218839, 0.283194, 0.221577,
 0.341829, 0.308803, 0.086904, 0.262465,
 0.238655, 0.252634, 0.235367, 0.273344,
  0.19533, 0.282389, 0.286114, 0.236167,
 0.181272, 0.375762,  0.23536, 0.207605,
 0.093687, 0.297118, 0.297063, 0.312132} 

{0.326209, 0.221245, 0.204937,  0.24761,
 0.276573, 0.194602, 0.315105,  0.21372,
 0.278811, 0.220184,   0.2828, 0.218205,
 0.301474, 0.253377, 0.221437, 0.223711,
 0.241956, 0.250986, 0.232573, 0.274485,
  0.19979, 0.290001, 0.285319,  0.22489,
 0.188521, 0.345553, 0.246466,  0.21946,
 0.114486, 0.295543, 0.290125, 0.299846} 

{0.324238, 0.223894, 0.203942, 0.247926,
  0.27813,  0.19352, 0.314461,  0.21389,
 0.277139, 0.218729, 0.287734, 0.216398,
  0.22774, 0.253239, 0.286293, 0.232729,
 0.243414, 0.250715, 0.234421,  0.27145,
 0.215837, 0.286709, 0.278454,    0.219,
 0.188442, 0.337488, 0.258155, 0.215916,
 0.131445, 0.301968, 0.277152, 0.289436} 

{0.318353,  0.22806,  0.20513, 0.248457,
 0.277326, 0.193126, 0.316327, 0.213221,
 0.276969,  0.22013,  0.28894, 0.213962,
  0.15391, 0.348868,  0.34419, 0.153032,
 0.239163,  0.25937,   0.2304, 0.271068,
 0.229822, 0.285058, 0.255277, 0.229843,
 0.189433, 0.351762, 0.253784,  0.20502,
 0.132068, 0.280037,  0.28184, 0.306055} 

{0.317795, 0.231325, 0.201751,  0.24913,
 0.275958, 0.194177, 0.317121, 0.212744,
 0.277292,  0.21793, 0.289539, 0.215239,
 0.124722, 0.311457, 0.306832, 0.256989,
 0.243667, 0.262356,  0.22939, 0.264586,
 0.229984,  0.28748, 0.250496,  0.23204,
 0.203892, 0.326542, 0.269116, 0.200449,
 0.131726, 0.286166, 0.278267, 0.303841} 

{0.317021, 0.235016, 0.201668, 0.246295,
 0.277034, 0.193041,  0.32235, 0.207575,
 0.282301, 0.216702, 0.291856, 0.209141,
 0.161121, 0.449206,  0.26048, 0.129194,
 0.244135, 0.260959, 0.232518, 0.262388,
 0.237253, 0.295652, 0.249589, 0.217505,
 0.219632, 0.327725, 0.257984, 0.194659,
 0.153238, 0.281976, 0.274372, 0.290414} 

{0.322561, 0.237055, 0.192231, 0.248154,
 0.277703, 0.196866, 0.318866, 0.206565,
 0.280813, 0.213842, 0.294041, 0.211304,
 0.281906, 0.291297, 0.297637,  0.12916,
 0.244083, 0.261846, 0.232903, 0.261169,
 0.236573, 0.309815,  0.25695, 0.196663,
