2561 documents , 1 concepts , 6719 context features (110598) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.020153383470708736   T=0,K=0:  84494 (0.002) ; nlsj56179 (0.001) ; 112276 (0.001) ; 66494 (0.001) ; 110284 (0.001) ;  (0.001) ; 114816 (0.001) ; 2800 (0.001) ; 116218 (0.001) ; 68262 (0.001) ; 
0.036707608783768796   T=1,K=0:  110598 (0.003) ; 84494 (0.003) ; 62204 (0.002) ;  (0.002) ; 110639 (0.001) ; nlsj56179 (0.001) ; nlsj1560 (0.001) ; 114816 (0.001) ; 22209 (0.001) ; 26943 (0.001) ; 
0.04285618349206722   T=2,K=0:  110598 (0.011) ; 84494 (0.006) ;  (0.005) ; 22209 (0.004) ; 56496 (0.004) ; 85306 (0.003) ; 90504 (0.003) ; nlsj56179 (0.003) ; 73277 (0.003) ; 8665 (0.003) ; 
0.12477976088718686   T=3,K=0:  110598 (0.024) ;  (0.013) ; 84494 (0.013) ; 22209 (0.008) ; 56496 (0.008) ; 90504 (0.007) ; 85306 (0.006) ; 66173 (0.004) ; 8665 (0.004) ; 19870 (0.004) ; 
0.11342004948903575   T=4,K=0:   (0.022) ; 90504 (0.021) ; 66173 (0.018) ; 22209 (0.017) ; 19546 (0.013) ; 85306 (0.013) ; 75552 (0.013) ; 83756 (0.011) ; 19870 (0.009) ; 73672 (0.006) ; 
0.12192610330820161   T=5,K=0:   (0.017) ; 90504 (0.012) ; 84234 (0.012) ; 19546 (0.011) ; 85306 (0.007) ; 66173 (0.006) ; 75552 (0.006) ; 76910 (0.006) ; 22209 (0.005) ; 84494 (0.005) ; 
0.15776495719916248   T=6,K=0:   (0.024) ; 84234 (0.017) ; 19546 (0.016) ; 76910 (0.009) ; 45996 (0.009) ; 85306 (0.009) ; 90504 (0.008) ; 11583 (0.008) ; 62204 (0.006) ; 47007 (0.006) ; 
0.10649177088887117   T=7,K=0:   (0.034) ; 85306 (0.033) ; 45996 (0.023) ; 11583 (0.014) ; 84234 (0.013) ; 19546 (0.009) ; 76910 (0.009) ; 22209 (0.008) ; 31161 (0.008) ; 22100 (0.007) ; 
0.1057160250080615   T=8,K=0:  85306 (0.059) ;  (0.030) ; 22209 (0.021) ; 31161 (0.019) ; 45996 (0.014) ; 11583 (0.013) ; 84234 (0.010) ; 110598 (0.009) ; 110639 (0.007) ; 75552 (0.007) ; 
0.0873955013170395   T=9,K=0:   (0.029) ; 1083 (0.012) ; 22209 (0.012) ; 85306 (0.010) ; 43206 (0.009) ; 110639 (0.009) ; 110598 (0.008) ; 19546 (0.008) ; 31161 (0.008) ; 24292 (0.007) ; 
0.09816995530949713   T=10,K=0:   (0.017) ; 19546 (0.010) ; 102000 (0.008) ; 110598 (0.006) ; 22209 (0.006) ; 106502 (0.005) ; 50512 (0.004) ; 45996 (0.004) ; 1083 (0.004) ; 31161 (0.004) ; 
0.10135321012049979   T=11,K=0:   (0.011) ; 102000 (0.009) ; 19546 (0.007) ; 19554 (0.006) ; 106502 (0.006) ; 110598 (0.006) ; 45996 (0.005) ; 2392 (0.005) ; 37776 (0.004) ; 75552 (0.004) ; 
0.08527525464937032   T=12,K=0:   (0.017) ; 2392 (0.015) ; 102000 (0.009) ; 22102 (0.008) ; 70177 (0.007) ; 19546 (0.007) ; 110598 (0.007) ; 39125 (0.007) ; 110639 (0.006) ; 47734 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.017) ; 85306 (0.011) ; 22209 (0.007) ; 110598 (0.007) ; 19546 (0.007) ; 45996 (0.005) ; 84234 (0.005) ; 90504 (0.005) ; 75552 (0.005) ; 31161 (0.004) ; 

0.012521378817244598   T=0,K=1:  80011 (0.002) ; 104429 (0.002) ; 46195 (0.002) ;  (0.001) ; 52332 (0.001) ; 45996 (0.001) ; 71308 (0.001) ; 101257 (0.001) ; 95898 (0.001) ; 71101 (0.001) ; 
0.061853376489586935   T=1,K=1:  52332 (0.003) ;  (0.002) ; 104429 (0.002) ; 46195 (0.002) ; 80011 (0.002) ; 45996 (0.002) ; 54217 (0.002) ; 761 (0.001) ; 28566 (0.001) ; 64866 (0.001) ; 
0.10105702562493532   T=2,K=1:   (0.008) ; 62204 (0.006) ; 761 (0.005) ; 45996 (0.005) ; 104429 (0.004) ; 52332 (0.004) ; 26886 (0.003) ; 35542 (0.003) ; 64866 (0.003) ; 72627 (0.003) ; 
0.1307973821689117   T=3,K=1:   (0.024) ; 62204 (0.019) ; 63772 (0.011) ; 72627 (0.009) ; 47876 (0.008) ; 28566 (0.007) ; 22209 (0.006) ; 45996 (0.006) ; 116416 (0.006) ; 52332 (0.006) ; 
0.09782652383188532   T=4,K=1:   (0.025) ; 62204 (0.022) ; 85306 (0.014) ; 52332 (0.008) ; 28566 (0.008) ; 15893 (0.007) ; 22209 (0.007) ; 75552 (0.006) ; 54217 (0.005) ; 63772 (0.005) ; 
0.12124361907990598   T=5,K=1:   (0.021) ; 62204 (0.013) ; 52332 (0.013) ; 85306 (0.009) ; 22209 (0.007) ; 75552 (0.006) ; 3398 (0.006) ; 48291 (0.006) ; 91489 (0.006) ; 74126 (0.005) ; 
0.21346392182987442   T=6,K=1:   (0.021) ; 85306 (0.016) ; 52332 (0.010) ; 84234 (0.010) ; 48291 (0.008) ; 19546 (0.008) ; 62204 (0.008) ; 22209 (0.007) ; 31236 (0.007) ; 90504 (0.007) ; 
0.09977353584042362   T=7,K=1:   (0.029) ; 85306 (0.018) ; 22209 (0.018) ; 19546 (0.012) ; 62204 (0.011) ; 84234 (0.009) ; 48291 (0.008) ; 90504 (0.007) ; 110598 (0.006) ; 76703 (0.006) ; 
0.10107307873939131   T=8,K=1:  85306 (0.032) ; 76703 (0.020) ; 62204 (0.017) ; 22209 (0.016) ;  (0.012) ; 116416 (0.011) ; 110598 (0.009) ; 73277 (0.008) ; 65565 (0.008) ; 8909 (0.008) ; 
0.08724032624531533   T=9,K=1:  85306 (0.015) ; 31236 (0.013) ; 28566 (0.013) ;  (0.012) ; 72627 (0.008) ; 62204 (0.008) ; 8909 (0.008) ; 22209 (0.007) ; 114624 (0.007) ; 90504 (0.006) ; 
0.0879299796934381   T=10,K=1:   (0.019) ; 28566 (0.008) ; 75552 (0.008) ; 85306 (0.008) ; 84494 (0.006) ; 90504 (0.006) ; 64866 (0.005) ; 73277 (0.004) ; 61056 (0.004) ; 47007 (0.004) ; 
0.08486996141213668   T=11,K=1:   (0.025) ; 75552 (0.009) ; 85306 (0.007) ; 84494 (0.007) ; 28566 (0.005) ; 45996 (0.005) ; 90504 (0.005) ; 73277 (0.005) ; 22546 (0.004) ; 113560 (0.004) ; 
0.15382365460912376   T=12,K=1:   (0.023) ; 19196 (0.013) ; 84494 (0.007) ; 92553 (0.007) ; 79634 (0.006) ; 16400 (0.006) ; 73277 (0.006) ; 22546 (0.006) ; 85306 (0.005) ; 113560 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.017) ; 85306 (0.010) ; 62204 (0.008) ; 22209 (0.006) ; 28566 (0.005) ; 52332 (0.005) ; 75552 (0.004) ; 84494 (0.004) ; 19546 (0.004) ; 90504 (0.004) ; 

0.01602529681678505   T=0,K=2:  56991 (0.002) ;  (0.001) ; 8665 (0.001) ; 35542 (0.001) ; 106502 (0.001) ; nlsj6298 (0.001) ; 65313 (0.001) ; 65552 (0.001) ; 84344 (0.001) ; 51424 (0.001) ; 
0.04145507297499958   T=1,K=2:   (0.002) ; 56991 (0.002) ; 35542 (0.001) ; nlsj6298 (0.001) ; 8665 (0.001) ; 106502 (0.001) ; 20256 (0.001) ; 16301 (0.001) ; 75552 (0.001) ; 59741 (0.001) ; 
0.05707038375404339   T=2,K=2:   (0.007) ; 22209 (0.003) ; 115675 (0.003) ; 105829 (0.003) ; 75552 (0.002) ; 105964 (0.002) ; 28592 (0.002) ; 16301 (0.002) ; 56991 (0.002) ; 35542 (0.001) ; 
0.05802456568586336   T=3,K=2:   (0.015) ; 22209 (0.010) ; 105829 (0.008) ; 28592 (0.006) ; nlsj75598 (0.003) ; 105964 (0.003) ; 16051 (0.003) ; 85306 (0.003) ; 104698 (0.003) ; 81634 (0.002) ; 
0.09310682893930775   T=4,K=2:   (0.011) ; 28592 (0.009) ; 22209 (0.007) ; 16051 (0.007) ; 81634 (0.004) ; 84494 (0.004) ; 46804 (0.004) ; 104355 (0.003) ; 85306 (0.003) ; 75552 (0.003) ; 
0.060234314789832884   T=5,K=2:   (0.011) ; 22100 (0.008) ; 46804 (0.007) ; 85306 (0.007) ; 84494 (0.007) ; 104355 (0.006) ; 22209 (0.006) ; 28592 (0.005) ; 75552 (0.004) ; 106566 (0.004) ; 
0.11845574396300239   T=6,K=2:  85306 (0.016) ; 84494 (0.013) ;  (0.013) ; 22209 (0.010) ; 22100 (0.008) ; 84234 (0.006) ; 75552 (0.005) ; 104355 (0.005) ; 112720 (0.005) ; 106566 (0.004) ; 
0.08680801537265662   T=7,K=2:  85306 (0.031) ;  (0.015) ; 22209 (0.013) ; 84494 (0.011) ; 45996 (0.011) ; 72287 (0.010) ; 116416 (0.007) ; 22100 (0.007) ; 74767 (0.007) ; 84234 (0.007) ; 
0.09178305629145704   T=8,K=2:  85306 (0.032) ; 22209 (0.032) ; 45996 (0.023) ; 90504 (0.017) ;  (0.017) ; 116416 (0.016) ; 46646 (0.013) ; 84494 (0.013) ; 72627 (0.013) ; 75552 (0.010) ; 
0.1060808869148721   T=9,K=2:   (0.042) ; 85306 (0.030) ; 116416 (0.012) ; 22209 (0.011) ; 8909 (0.011) ; 1083 (0.008) ; 84234 (0.008) ; 72627 (0.007) ; 22100 (0.007) ; 85953 (0.007) ; 
0.07936659880522562   T=10,K=2:  110639 (0.016) ; 65552 (0.013) ;  (0.013) ; 86219 (0.012) ; 85306 (0.012) ; 116416 (0.007) ; 22209 (0.006) ; 85953 (0.006) ; 63772 (0.005) ; 84494 (0.005) ; 
0.09086569931545317   T=11,K=2:   (0.010) ; 86219 (0.009) ; 65552 (0.009) ; 19972 (0.008) ; 85953 (0.008) ; 27847 (0.007) ; 113560 (0.007) ; 85306 (0.007) ; 63772 (0.006) ; 110639 (0.006) ; 
0.12599209553758983   T=12,K=2:  65552 (0.009) ; 63772 (0.008) ; 47508 (0.008) ;  (0.008) ; 113560 (0.008) ; 19972 (0.007) ; 86219 (0.007) ; nlsj53190 (0.006) ; 85306 (0.006) ; 27847 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.013) ; 85306 (0.011) ; 22209 (0.008) ; 84494 (0.005) ; 45996 (0.005) ; 116416 (0.005) ; 65552 (0.005) ; 75552 (0.004) ; 22100 (0.003) ; 110639 (0.003) ; 

0.1773822513565996   T=0,K=3:  36571 (0.007) ; 46195 (0.007) ; 112833 (0.006) ; 52332 (0.004) ; 105483 (0.002) ; 112016 (0.002) ; 17807 (0.002) ; 93968 (0.002) ; 102993 (0.001) ; 48910 (0.001) ; 
0.13945991494104773   T=1,K=3:  46195 (0.007) ; 112833 (0.005) ; 52332 (0.004) ; 36571 (0.004) ; 22100 (0.003) ; 112016 (0.003) ;  (0.002) ; 84494 (0.002) ; 17807 (0.001) ; 48910 (0.001) ; 
